2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\2_compare_asts.py", line 90, in main
    source_adapter = DialectAdapter("sybase", dialect_config_path)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\comparisons\adapters\dialect_adapter.py", line 14, in __init__
    self._load_config()
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\comparisons\adapters\dialect_adapter.py", line 17, in _load_config
    with open(self.config_path, "r", encoding="utf-8") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'C:\\Users\\agame\\OneDrive\\Desktop\\Tool_6\\config\\dialects.yaml'
2025-08-03 23:16:27,952 - __main__ - ERROR - \u274c Step failed: compare (return code: 1)
2025-08-03 23:16:27,952 - __main__ - ERROR - Pipeline failed at step: compare
2025-08-03 23:16:27,952 - __main__ - ERROR - Critical step failed: compare. Stopping pipeline.
2025-08-03 23:16:27,952 - __main__ - INFO - ================================================================================
2025-08-03 23:16:27,952 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:16:27,952 - __main__ - INFO - Total execution time: 0.64 seconds
2025-08-03 23:17:56,294 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:17:56,294 - __main__ - INFO - ================================================================================
2025-08-03 23:17:56,295 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:17:56,295 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:17:56,887 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:17:56,887 - __main__ - INFO - Text report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:17:56,965 - __main__ - INFO - \u2705 Step completed successfully: compare (0.67s)
2025-08-03 23:17:56,965 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:17:56,965 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:17:56,965 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:17:56,965 - __main__ - INFO - ================================================================================
2025-08-03 23:17:56,965 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:17:56,965 - __main__ - INFO - Total execution time: 0.67 seconds
2025-08-03 23:18:30,100 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:18:30,100 - __main__ - INFO - ================================================================================
2025-08-03 23:18:30,101 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:18:30,101 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:18:30,660 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:18:30,661 - __main__ - INFO - Text report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:18:30,727 - __main__ - INFO - \u2705 Step completed successfully: compare (0.63s)
2025-08-03 23:18:30,727 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:18:30,727 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:18:30,727 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:18:30,727 - __main__ - INFO - ================================================================================
2025-08-03 23:18:30,727 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:18:30,728 - __main__ - INFO - Total execution time: 0.63 seconds
2025-08-03 23:19:50,256 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:19:50,256 - __main__ - INFO - ================================================================================
2025-08-03 23:19:50,257 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:19:50,257 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:19:50,835 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:19:50,836 - __main__ - INFO - Text report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:19:50,902 - __main__ - INFO - \u2705 Step completed successfully: compare (0.65s)
2025-08-03 23:19:50,902 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:19:50,902 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:19:50,902 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:19:50,902 - __main__ - INFO - ================================================================================
2025-08-03 23:19:50,902 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:19:50,902 - __main__ - INFO - Total execution time: 0.65 seconds
2025-08-03 23:21:28,579 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:21:28,580 - __main__ - INFO - ================================================================================
2025-08-03 23:21:28,580 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:21:28,581 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:21:29,174 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:21:29,175 - __main__ - INFO - Text report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:21:29,241 - __main__ - INFO - \u2705 Step completed successfully: compare (0.66s)
2025-08-03 23:21:29,242 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:21:29,242 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:21:29,242 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:21:29,242 - __main__ - INFO - ================================================================================
2025-08-03 23:21:29,242 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:21:29,242 - __main__ - INFO - Total execution time: 0.66 seconds
2025-08-03 23:24:10,013 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:24:10,013 - __main__ - INFO - ================================================================================
2025-08-03 23:24:10,014 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:24:10,014 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:24:10,613 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:24:10,613 - __main__ - INFO - Text report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:24:10,677 - __main__ - INFO - \u2705 Step completed successfully: compare (0.66s)
2025-08-03 23:24:10,677 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:24:10,677 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:24:10,677 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:24:10,677 - __main__ - INFO - ================================================================================
2025-08-03 23:24:10,677 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:24:10,677 - __main__ - INFO - Total execution time: 0.66 seconds
2025-08-03 23:27:45,418 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:27:45,418 - __main__ - INFO - ================================================================================
2025-08-03 23:27:45,419 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:27:45,419 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:27:46,075 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:27:46,076 - __main__ - INFO - Textual report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:27:46,134 - __main__ - INFO - \u2705 Step completed successfully: compare (0.71s)
2025-08-03 23:27:46,134 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:27:46,134 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:27:46,134 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:27:46,134 - __main__ - INFO - ================================================================================
2025-08-03 23:27:46,134 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:27:46,134 - __main__ - INFO - Total execution time: 0.72 seconds
2025-08-03 23:47:28,039 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:47:28,039 - __main__ - INFO - ================================================================================
2025-08-03 23:47:28,041 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:47:28,041 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:47:29,144 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:47:29,144 - __main__ - INFO - Textual report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:47:29,199 - __main__ - INFO - \u2705 Step completed successfully: compare (1.16s)
2025-08-03 23:47:29,199 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:47:29,199 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:47:29,199 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:47:29,199 - __main__ - INFO - ================================================================================
2025-08-03 23:47:29,199 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:47:29,199 - __main__ - INFO - Total execution time: 1.16 seconds
2025-08-03 23:49:05,861 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:49:05,861 - __main__ - INFO - ================================================================================
2025-08-03 23:49:05,862 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:49:05,862 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:49:06,513 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:49:06,514 - __main__ - INFO - Textual report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:49:06,587 - __main__ - INFO - \u2705 Step completed successfully: compare (0.73s)
2025-08-03 23:49:06,587 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:49:06,587 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:49:06,587 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:49:06,587 - __main__ - INFO - ================================================================================
2025-08-03 23:49:06,588 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:49:06,588 - __main__ - INFO - Total execution time: 0.73 seconds
2025-08-03 23:50:35,144 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:50:35,144 - __main__ - INFO - ================================================================================
2025-08-03 23:50:35,146 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-03 23:50:35,146 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-03 23:50:35,791 - __main__ - INFO - Comparison results saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-03 23:50:35,791 - __main__ - INFO - Textual report saved to C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_report.txt
2025-08-03 23:50:35,847 - __main__ - INFO - \u2705 Step completed successfully: compare (0.70s)
2025-08-03 23:50:35,847 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-03 23:50:35,847 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-03 23:50:35,847 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-03 23:50:35,847 - __main__ - INFO - ================================================================================
2025-08-03 23:50:35,847 - __main__ - INFO - Pipeline execution completed
2025-08-03 23:50:35,847 - __main__ - INFO - Total execution time: 0.70 seconds
2025-08-03 23:59:40,309 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-03 23:59:40,310 - __main__ - INFO - ================================================================================
2025-08-03 23:59:40,311 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
